Danske navn;Latinske navn;Engelske navn
Masaistruds;Struthio camelus;Common Ostrich
Rødstrubet Lom;Gavia stellata;Red-throated Loon
Sortstrubet Lom;Gavia arctica;Black-throated Loon
Stillehavslom;Gavia pacifica;Pacific Loon
Islom;Gavia immer;Great Northern Loon
Hvidnæbbet Lom;Gavia adamsii;Yellow-billed Loon
Tyknæbbet Lappedykker;Podilymbus podiceps;Pied-billed Grebe
Lille Lappedykker;Tachybaptus ruficollis;Little Grebe
Toppet Lappedykker;Podiceps cristatus;Great Crested Grebe
Gråstrubet Lappedykker;Podiceps grisegena;Red-necked Grebe
Nordisk Lappedykker;Podiceps auritus;Horned Grebe
Sorthalset Lappedykker;Podiceps nigricollis;Black-necked Grebe
Gulnæbbet Albatros;Thalassarche chlororhynchos;Yellow-nosed Albatross
Sortbrynet Albatros;Thalassarche melanophris;Black-browed Albatross
Hvidkronet Albatros;Thalassarche cauta;Shy Albatross
Vandrealbatros;Diomedea exulans;Wandering Albatross
Sydlig Kæmpestormfugl;Macronectes giganteus;Southern Giant Petrel
Mallemuk;Fulmarus glacialis;Northern Fulmar
Kappetrel;Daption capense;Cape Petrel
Kap Verde-petrel;Pterodroma feae;Fea’s Petrel
Madeirapetrel;Pterodroma madeira;Zino’s Petrel
Fløjlspetrel;Pterodroma mollis;Soft-plumaged Petrel
Bermudapetrel;Pterodroma cahow;Bermuda Petrel
Cariberpetrel;Pterodroma hasitata;Black-capped Petrel
Hvidbuget Petrel;Pterodroma incerta;Atlantic Petrel
Trindadepetrel;Pterodroma arminjoniana;Trindade Petrel
Spidshalet Petrel;Bulweria bulwerii;Bulwer’s Petrel
Kuhls Skråpe;Calonectris diomedea;Scopoli’s Shearwater
Atlantisk Skråpe;Calonectris borealis;Cory’s Shearwater
Kap Verde-skråpe;Calonectris edwardsii;Cape Verde Shearwater
Hvidmasket Skråpe;Calonectris leucomelas;Streaked Shearwater
Lysbenet Skråpe;Puffinus carneipes;Flesh-footed Shearwater
Storskråpe;Puffinus gravis;Great Shearwater
Kilehalet Skråpe;Puffinus pacificus;Wedge-tailed Shearwater
Sodfarvet Skråpe;Puffinus griseus;Sooty Shearwater
Almindelig Skråpe;Puffinus puffinus;Manx Shearwater
Balearskråpe;Puffinus mauretanicus;Balearic Shearwater
Ægæerskråpe;Puffinus yelkouan;Yelkouan Shearwater
Lille Skråpe;Puffinus baroli;Macaronesian Shearwater
Tropeskråpe;Puffinus lherminieri;Audubon’s Shearwater
Wilsons Stormsvale;Oceanites oceanicus;Wilson’s Storm Petrel
Fregatstormsvale;Pelagodroma marina;White-faced Storm Petrel
Sortbuget Fregatstormsvale;Fregetta tropica;Black-bellied Storm Petrel
Lille Stormsvale;Hydrobates pelagicus;European Storm Petrel
Stor Stormsvale;Oceanodroma leucorhoa;Leach’s Storm Petrel
Mørkrygget Stormsvale;Oceanodroma monorhis;Swinhoe’s Storm Petrel
Kap Verde-stormsvale;Oceanodroma jabejabe;Cape Verde Storm Petrel
Madeirastormsvale;Oceanodroma castro;Band-rumped Storm Petrel
Acorerstormsvale;Oceanodroma monteiroi;Monteiro’s Storm-petrel
Rødnæbbet Tropikfugl;Phaethon aethereus;Red-billed Tropicbird
Hvidhalet Tropikfugl;Phaethon lepturus;White-tailed Tropicbird
Rødfodet Sule;Sula sula;Red-footed Booby
Maskesule;Sula dactylatra;Masked Booby
Brun Sule;Sula leucogaster;Brown Booby
Sule;Morus bassanus;Northern Gannet
Skarv;Phalacrocorax carbo;Great Cormorant
Øreskarv;Phalacrocorax auritus;Double-crested Cormorant
Topskarv;Phalacrocorax aristotelis;European Shag
Socotraskarv;Phalacrocorax nigrogularis;Socotra Cormorant
Dværgskarv;Phalacrocorax pygmeus;Pygmy Cormorant
Rørskarv;Phalacrocorax africanus;Reed Cormorant
Indisk Slangehalsfugl;Anhinga melanogaster;Darter
Hvid Pelikan;Pelecanus onocrotalus;Great White Pelican
Krøltoppet Pelikan;Pelecanus crispus;Dalmatian Pelican
Rosapelikan;Pelecanus rufescens;Pink-backed Pelican
Ascension-fregatfugl;Fregata aquila;Ascension Frigatebird
Pragtfregatfugl;Fregata magnificens;Magnificent Frigatebird
Lille Fregatfugl;Fregata ariel;Lesser Frigatebird
Rørdrum;Botaurus stellaris;Eurasian Bittern
Amerikansk Rørdrum;Botaurus lentiginosus;American Bittern
Amerikansk Dværghejre;Ixobrychus exilis;Least Bittern
Dværghejre;Ixobrychus minutus;Little Bittern
Okkergul Dværghejre;Ixobrychus sinensis;Yellow Bittern
Mørk Dværghejre;Ixobrychus eurhythmus;Von Schrenck’s Bittern
Pygmæhejre;Ardeirallus sturmii;Dwarf Bittern
Nathejre;Nycticorax nycticorax;Black-crowned Night Heron
Gulkronet Nathejre;Nyctanassa violacea;Yellow-crowned Night-Heron
Krabbehejre;Butorides virescens;Green Heron
Mangrovehejre;Butorides striatus;Striated Heron
Tophejre;Ardeola ralloides;Squacco Heron
Rishejre;Ardeola grayii;Indian Pond Heron
Kohejre;Bubulcus ibis;Cattle Egret
Blåhejre;Hydranassa caerulea;Little Blue Heron
Louisianahejre;Hydranassa tricolor;Tricoloured Heron
Skyggehejre;Hydranassa ardesiaca;Black Heron
Snehejre;Egretta thula;Snowy Egret
Revhejre;Egretta gularis;Western Reef Heron
Silkehejre;Egretta garzetta;Little Egret
Mellemhejre;Egretta intermedia;Yellow-billed Egret
Sølvhejre;Ardea alba;Great Egret
Fiskehejre;Ardea cinerea;Grey Heron
Stor Blåhejre;Ardea herodias;Great Blue Heron
Sorthovedet Hejre;Ardea melanocephala;Black-headed Heron
Purpurhejre;Ardea purpurea;Purple Heron
Goliathejre;Ardea goliath;Goliath Heron
Afrikansk Skovstork;Mycteria ibis;Yellow-billed Stork
Afrikansk Gabenæb;Anastomus lamelligerus;African Openbill
Sort Stork;Ciconia nigra;Black Stork
Hvid Stork;Ciconia ciconia;White Stork
Marabustork;Leptoptilos crumeniferus;Marabou Stork
Sort Ibis;Plegadis falcinellus;Glossy Ibis
Eremitibis;Geronticus eremita;Northern Bald Ibis
Hellig Ibis;Threskiornis aethiopicus;Sacred Ibis
Skestork;Platalea leucorodia;Eurasian Spoonbill
Stor Flamingo;Phoenicopterus roseus;Greater Flamingo
Lille Flamingo;Phoenicopterus minor;Lesser Flamingo
Okkertræand;Dendrocygna bicolor;Fulvous Whistling Duck
Lille Træand;Dendrocygna javanica;Lesser Whistling Duck
Knopsvane;Cygnus olor;Mute Swan
Sortsvane;Cygnus atratus;Black Swan
Pibesvane;Cygnus columbianus;Tundra Swan
Sangsvane;Cygnus cygnus;Whooper Swan
Sædgås;Anser fabalis;Bean Goose
Kortnæbbet Gås;Anser brachyrhynchus;Pink-footed Goose
Blisgås;Anser albifrons;Greater White-fronted Goose
Dværggås;Anser erythropus;Lesser White-fronted Goose
Grågås;Anser anser;Greylag Goose
Snegås;Anser caerulescens;Snow Goose
Dværgsnegås;Anser rossii;Ross’s Goose
Indisk Gås;Anser indicus;Bar-headed Goose
Canadagås;Branta canadensis;Greater Canada Goose
Dværgcanadagås;Branta hutchinsii;Cackling Goose
Bramgås;Branta leucopsis;Barnacle Goose
Knortegås;Branta bernicla;Brant Goose
Rødhalset Gås;Branta ruficollis;Red-breasted Goose
Nilgås;Alopochen aegyptiaca;Egyptian Goose
Rustand;Tadorna ferruginea;Ruddy Shelduck
Gravand;Tadorna tadorna;Common Shelduck
Sporegås;Plectropterus gambensis;Spur-winged Goose
Knopgås;Sarkidiornis melanotos;Knob-billed Duck
Indisk Dværgand;Nettapus coromandelianus;Cotton Pygmy Goose
Brudeand;Aix sponsa;Wood Duck
Mandarinand;Aix galericulata;Mandarin Duck
Pibeand;Anas penelope;Eurasian Wigeon
Amerikansk Pibeand;Anas americana;American Wigeon
Segland;Anas falcata;Falcated Duck
Knarand;Anas strepera;Gadwall
Sibirisk Krikand;Anas formosa;Baikal Teal
Krikand;Anas crecca;Eurasian Teal
Amerikansk Krikand;Anas carolinensis;Green-winged Teal
Kapand;Anas capensis;Cape Teal
Gråand;Anas platyrhynchos;Mallard
Sortbrun And;Anas rubripes;American Black Duck
Spidsand;Anas acuta;Northern Pintail
Rødnæbbet And;Anas erythrorhyncha;Red-billed Teal
Atlingand;Anas querquedula;Garganey
Blåvinget And;Anas discors;Blue-winged Teal
Skeand;Anas clypeata;Northern Shoveler
Marmorand;Marmaronetta angustirostris;Marbled Duck
Rødhovedet And;Netta rufina;Red-crested Pochard
Taffeland;Aythya ferina;Common Pochard
Stor Taffeland;Aythya valisineria;Canvasback
Rødøjet And;Netta erythrophthalma;Southern Pochard
Amerikansk Taffeland;Aythya americana;Redhead
Halsbåndstroldand;Aythya collaris;Ring-necked Duck
Hvidøjet And;Aythya nyroca;Ferruginous Duck
Troldand;Aythya fuligula;Tufted Duck
Bjergand;Aythya marila;Greater Scaup
Lille Bjergand;Aythya affinis;Lesser Scaup
Ederfugl;Somateria mollissima;Common Eider
Kongeederfugl;Somateria spectabilis;King Eider
Brilleederfugl;Somateria fischeri;Spectacled Eider
Stellersand;Polysticta stelleri;Steller’s Eider
Strømand;Histrionicus histrionicus;Harlequin Duck
Havlit;Clangula hyemalis;Long-tailed Duck
Sortand;Melanitta nigra;Black Scoter
Amerikansk Sortand;Melanitta americana;American Scoter
Brilleand;Melanitta perspicillata;Surf Scoter
Fløjlsand;Melanitta fusca;Velvet Scoter
Amerikansk Fløjlsand;Melanitta deglandi;White-winged Scoter
Bøffeland;Bucephala albeola;Bufflehead
Islandsk Hvinand;Bucephala islandica;Barrow’s Goldeneye
Hvinand;Bucephala clangula;Common Goldeneye
Hjelmskallesluger;Mergus cucullatus;Hooded Merganser
Lille Skallesluger;Mergellus albellus;Smew
Toppet Skallesluger;Mergus serrator;Red-breasted Merganser
Stor Skallesluger;Mergus merganser;Common Merganser
Amerikansk Skarveand;Oxyura jamaicensis;Ruddy Duck
Hvidhovedet Skarveand;Oxyura leucocephala;White-headed Duck
Hvepsevåge;Pernis apivorus;European Honey-buzzard
Østlig Hvepsevåge;Pernis ptilorhyncus;Crested Honey Buzzard
Svalehaleglente;Elanoides forficatus;Swallow-tailed Kite
Blå Glente;Elanus caeruleus;Black-winged Kite
Sort Glente;Milvus migrans;Black Kite
Rød Glente;Milvus milvus;Red Kite
Afrikansk Flodørn;Haliaeetus vocifer;African Fish Eagle
Pallas´ Havørn;Haliaeetus leucoryphus;Pallas’s Fish Eagle
Havørn;Haliaeetus albicilla;White-tailed Eagle
Hvidhovedet Havørn;Haliaeetus leucocephalus;Bald Eagle
Lammegrib;Gypaetus barbatus;Bearded Vulture
Ådselgrib;Neophron percnopterus;Egyptian Vulture
Hættegrib;Necrosyrtes monachus;Hooded Vulture
Hvidrygget Grib;Gyps africanus;White-backed Vulture
Gåsegrib;Gyps fulvus;Griffon Vulture
Rüppells Grib;Gyps rueppellii;Rüppell’s Griffon
Øregrib;Torgos tracheliotus;Lappet-faced Vulture
Munkegrib;Aegypius monachus;Cinereous Vulture
Slangeørn;Circaetus gallicus;Short-toed Snake Eagle
Gøglerørn;Terathopius ecaudatus;Bateleur
Rørhøg;Circus aeruginosus;Western Marsh Harrier
Blå Kærhøg;Circus cyaneus;Northern Harrier
Steppehøg;Circus macrourus;Pallid Harrier
Hedehøg;Circus pygargus;Montagu’s Harrier
Mørk Sanghøg;Melierax metabates;Dark Chanting Goshawk
Gabarhøg;Micronisus gabar;Gabar Goshawk
Duehøg;Accipiter gentilis;Northern Goshawk
Spurvehøg;Accipiter nisus;Eurasian Sparrowhawk
Shikra;Accipiter badius;Shikra
Balkanhøg;Accipiter brevipes;Levant Sparrowhawk
Musvåge;Buteo buteo;Common Buzzard
Ørnevåge;Buteo rufinus;Long-legged Buzzard
Fjeldvåge;Buteo lagopus;Rough-legged Buzzard
Stor Skrigeørn;Aquila clanga;Greater Spotted Eagle
Lille Skrigeørn;Aquila pomarina;Lesser Spotted Eagle
Dværgørn;Aquila pennata;Booted Eagle
Kongeørn;Aquila chrysaetos;Golden Eagle
Verreauxørn;Aquila verreauxii;Verreaux’s Eagle
Høgeørn;Aquila fasciata;Bonelli’s Eagle
Steppeørn;Aquila nipalensis;Steppe Eagle
Rovørn;Aquila rapax;Tawny Eagle
Kejserørn;Aquila heliaca;Asian Imperial Eagle
Spansk Kejserørn;Aquila adalberti;Spanish Imperial Eagle
Fiskeørn;Pandion haliaetus;Osprey
Lille Tårnfalk;Falco naumanni;Lesser Kestrel
Tårnfalk;Falco tinnunculus;Common Kestrel
Amerikansk Tårnfalk;Falco sparverius;American Kestrel
Aftenfalk;Falco vespertinus;Red-footed Falcon
Amurfalk;Falco amurensis;Amur Falcon
Dværgfalk;Falco columbarius;Merlin
Lærkefalk;Falco subbuteo;Eurasian Hobby
Eleonorafalk;Falco eleonorae;Eleonora’s Falcon
Sodfalk;Falco concolor;Sooty Falcon
Lannerfalk;Falco biarmicus;Lanner Falcon
Slagfalk;Falco cherrug;Saker Falcon
Jagtfalk;Falco rusticolus;Gyrfalcon
Vandrefalk;Falco peregrinus;Peregrine Falcon
Berberfalk;Falco pelegrinoides;Barbary Falcon
Hjerpe;Bonasa bonasia;Hazel Grouse
Dalrype;Lagopus lagopus;Willow Ptarmigan
Fjeldrype;Lagopus muta;Rock Ptarmigan
Urfugl;Tetrao tetrix;Black Grouse
Sort Urfugl;Tetrao mlokosiewiczi;Caucasian Black Grouse
Tjur;Tetrao urogallus;Western Capercaillie
Kaukasisk Kongehøne;Tetraogallus caucasicus;Caucasian Snowcock
Kaspisk Kongehøne;Tetraogallus caspius;Caspian Snowcock
Chukarhøne;Alectoris chukar;Chukar Partridge
Stenhøne;Alectoris graeca;Rock Partridge
Rødhøne;Alectoris rufa;Red-legged Partridge
Berberhøne;Alectoris barbara;Barbary Partridge
Si-si Ørkenhøne;Ammoperdix griseogularis;See-see Partridge
Ørkenhøne;Ammoperdix heyi;Sand Partridge
Sort Frankolin;Francolinus francolinus;Black Francolin
Stribet Frankolin;Francolinus bicalcaratus;Double-spurred Francolin
Rødehavs-bjergfrankolin;Francolinus erckelii;Erckel’s Francolin
Agerhøne;Perdix perdix;Grey Partridge
Vagtel;Coturnix coturnix;Common Quail
Kongefasan;Syrmaticus reevesii;Reeves’s Pheasant
Fasan;Phasianus colchicus;Common Pheasant
Guldfasan;Chrysolophus pictus;Golden Pheasant
Amherstfasan;Chrysolophus amherstiae;Lady Amherst’s Pheasant
Perlehøne;Numida meleagris;Helmeted Guineafowl
Californisk Topvagtel;Callipepla californica;California Quail
Bobwhite;Colinus virginianus;Northern Bobwhite
Europæisk Løbehøne;Turnix sylvatica;Andalusian Hemipode
Vandrikse;Rallus aquaticus;Water Rail
Plettet Rørvagtel;Porzana porzana;Spotted Crake
Sorarørvagtel;Porzana carolina;Sora
Lille Rørvagtel;Porzana parva;Little Crake
Dværgrørvagtel;Porzana pusilla;Baillon’s Crake
Stribet Rørvagtel;Porzana marginalis;Striped Crake
Engsnarre;Crex crex;Corn Crake
Græsrikse;Crex egregia;African Crake
Grønbenet Rørhøne;Gallinula chloropus;Common Moorhen
Lille Rørhøne;Gallinula angulata;Lesser Moorhen
Lille Sultanhøne;Porphyrio alleni;Allen’s Gallinule
Amerikansk Sultanhøne;Porphyrio martinica;Purple Gallinule
Sultanhøne;Porphyrio porphyrio;Purple Swamphen
Blishøne;Fulica atra;Eurasian Coot
Amerikansk Blishøne;Fulica americana;American Coot
Kamblishøne;Fulica cristata;Red-knobbed Coot
Trane;Grus grus;Common Crane
Prærietrane;Grus canadensis;Sandhill Crane
Snetrane;Grus leucogeranus;Siberian Crane
Jomfrutrane;Anthropoides virgo;Demoiselle Crane
Dværgtrappe;Tetrax tetrax;Little Bustard
Nubisk Trappe;Neotis nuba;Nubian Bustard
Kravetrappe;Chlamydotis undulata;Houbara Bustard
Østlig Kravetrappe;Chlamydotis macqueenii;Macqueen’s Bustard
Arabisk Trappe;Ardeotis arabs;Arabian Bustard
Stortrappe;Otis tarda;Great Bustard
Broget Riksesneppe;Rostratula benghalensis;Greater Painted Snipe
Strandskade;Haematopus ostralegus;Eurasian Oystercatcher
Kanarisk Strandskade;Haematopus meadewaldoi;Canarian Oystercatcher
Stylteløber;Himantopus himantopus;Black-winged Stilt
Klyde;Recurvirostra avosetta;Pied Avocet
Krabbeæder;Dromas ardeola;Crab-plover
Triel;Burhinus oedicnemus;Eurasian Stone-curlew
Senegaltriel;Burhinus senegalensis;Senegal Thick-knee
Krokodillevogter;Pluvianus aegyptius;Egyptian Plover
Ørkenløber;Cursorius cursor;Cream-coloured Courser
Rødvinget Braksvale;Glareola pratincola;Collared Pratincole
Orientbraksvale;Glareola maldivarum;Oriental Pratincole
Sortvinget Braksvale;Glareola nordmanni;Black-winged Pratincole
Lille Præstekrave;Charadrius dubius;Little Ringed Plover
Stor Præstekrave;Charadrius hiaticula;Common Ringed Plover
Amerikansk Præstekrave;Charadrius semipalmatus;Semipalmated Plover
Kildire;Charadrius vociferus;Killdeer
Kittlitz’ Præstekrave;Charadrius pecuarius;Kittlitz’s Plover
Trebåndet Præstekrave;Charadrius tricollaris;Three-banded Plover
Hvidbrystet Præstekrave;Charadrius alexandrinus;Kentish Plover
Mongolsk Præstekrave;Charadrius mongolus;Lesser Sand Plover
Ørkenpræstekrave;Charadrius leschenaultii;Greater Sand Plover
Kaspisk Præstekrave;Charadrius asiaticus;Caspian Plover
Gobipræstekrave;Charadrius veredus;Oriental Plover
Pomeransfugl;Charadrius morinellus;Eurasian Dotterel
Sibirisk Hjejle;Pluvialis fulva;Pacific Golden Plover
Amerikansk Hjejle;Pluvialis dominica;American Golden Plover
Hjejle;Pluvialis apricaria;European Golden Plover
Strandhjejle;Pluvialis squatarola;Grey Plover
Sporevibe;Hoplopterus spinosus;Spur-winged Plover
Sorthovedet Vibe;Hoplopterus tectus;Black-headed Plover
Indisk Vibe;Hoplopterus indicus;Red-wattled Plover
Steppevibe;Vanellus gregarius;Sociable Lapwing
Sumpvibe;Vanellus leucurus;White-tailed Lapwing
Vibe;Vanellus vanellus;Northern Lapwing
Storryle;Calidris tenuirostris;Great Knot
Islandsk Ryle;Calidris canutus;Red Knot
Sandløber;Calidris alba;Sanderling
Tyknæbbet Dværgryle;Calidris pusilla;Semipalmated Sandpiper
Alaskaryle;Calidris mauri;Western Sandpiper
Rødhalset Ryle;Calidris ruficollis;Red-necked Stint
Dværgryle;Calidris minuta;Little Stint
Temmincksryle;Calidris temminckii;Temminck’s Stint
