Danske navn;Latinske navn;Engelske navn
Langtået Ryle;Calidris subminuta;Long-toed Stint
Amerikansk Dværgryle;Calidris minutilla;Least Sandpiper
Hvidrygget Ryle;Calidris fuscicollis;White-rumped Sandpiper
Bairdsryle;Calidris bairdii;Baird’s Sandpiper
Stribet Ryle;Calidris melanotos;Pectoral Sandpiper
Spidshalet Ryle;Calidris acuminata;Sharp-tailed Sandpiper
Krumnæbbet Ryle;Calidris ferruginea;Curlew Sandpiper
Sortgrå Ryle;Calidris maritima;Purple Sandpiper
Almindelig Ryle;Calidris alpina;Dunlin
Kærløber;Limicola falcinellus;Broad-billed Sandpiper
Klireryle;Calidris himantopus;Stilt Sandpiper
Prærieløber;Tryngites subruficollis;Buff-breasted Sandpiper
Brushane;Philomachus pugnax;Ruff
Enkeltbekkasin;Lymnocryptes minimus;Jack Snipe
Dobbeltbekkasin;Gallinago gallinago;Common Snipe
Amerikansk Bekkasin;Gallinago delicata;Wilson’s Snipe
Tredækker;Gallinago media;Great Snipe
Sibirisk Bekkasin;Gallinago stenura;Pin-tailed Snipe
Tajgabekkasin;Gallinago megala;Swinhoe’s Snipe
Kortnæbbet Sneppeklire;Limnodromus griseus;Short-billed Dowitcher
Langnæbbet Sneppeklire;Limnodromus scolopaceus;Long-billed Dowitcher
Skovsneppe;Scolopax rusticola;Eurasian Woodcock
Amerikansk Skovsneppe;Scolopax minor;American Woodcock
Stor Kobbersneppe;Limosa limosa;Black-tailed Godwit
Canadisk Kobbersneppe;Limosa haemastica;Hudsonian Godwit
Lille Kobbersneppe;Limosa lapponica;Bar-tailed Godwit
Dværgspove;Numenius minutus;Little Curlew
Eskimospove;Numenius borealis;Eskimo Curlew
Amerikansk Småspove;Numenius hudsonicus;Hudsonian Whimbrel
Småspove;Numenius phaeopus;Whimbrel
Tyndnæbbet Spove;Numenius tenuirostris;Slender-billed Curlew
Storspove;Numenius arquata;Eurasian Curlew
Bartramsklire;Bartramia longicauda;Upland Sandpiper
Terekklire;Xenus cinereus;Terek Sandpiper
Mudderklire;Actitis hypoleucos;Common Sandpiper
Plettet Mudderklire;Actitis macularius;Spotted Sandpiper
Svaleklire;Tringa ochropus;Green Sandpiper
Amerikansk Svaleklire;Tringa solitaria;Solitary Sandpiper
Sibirisk Gråklire;Tringa brevipes;Grey-tailed Tattler
Sortklire;Tringa erythropus;Spotted Redshank
Stor Gulben;Tringa melanoleuca;Greater Yellowlegs
Hvidklire;Tringa nebularia;Common Greenshank
Lille Gulben;Tringa flavipes;Lesser Yellowlegs
Damklire;Tringa stagnatilis;Marsh Sandpiper
Tinksmed;Tringa glareola;Wood Sandpiper
Rødben;Tringa totanus;Common Redshank
Willet;Catoptrophorus semipalmatus;Willet
Stenvender;Arenaria interpres;Ruddy Turnstone
Amerikansk Svømmesneppe;Phalaropus tricolor;Wilson’s Phalarope
Odinshane;Phalaropus lobatus;Red-necked Phalarope
Thorshane;Phalaropus fulicarius;Red Phalarope
Mellemkjove;Stercorarius pomarinus;Pomarine Jaeger
Almindelig Kjove;Stercorarius parasiticus;Parasitic Jaeger
Lille Kjove;Stercorarius longicaudus;Long-tailed Jaeger
Storkjove;Stercorarius skua;Great Skua
Sydpolarkjove;Stercorarius maccormicki;South Polar Skua
Ismåge;Pagophila eburnea;Ivory Gull
Sabinemåge;Larus sabini;Sabine’s Gull
Ride;Rissa tridactyla;Black-legged Kittiwake
Tyndnæbbet Måge;Chroicocephalus genei;Slender-billed Gull
Bonapartemåge;Chroicocephalus philadelphia;Bonaparte’s Gull
Hættemåge;Chroicocephalus ridibundus;Common Black-headed Gull
Brunhovedet Måge;Chroicocephalus brunnicephalus;Brown-headed Gull
Gråhovedet Måge;Chroicocephalus cirrocephalus;Grey-hooded Gull
Dværgmåge;Hydrocoloeus minutus;Little Gull
Rosenmåge;Rhodostethia rosea;Ross’s Gull
Lattermåge;Larus atricilla;Laughing Gull
Præriemåge;Larus pipixcan;Franklin’s Gull
Sorthovedet Måge;Larus melanocephalus;Mediterranean Gull
Reliktmåge;Larus relictus;Relict Gull
Audouinsmåge;Larus audouinii;Audouin’s Gull
Rødehavsmåge;Larus leucophthalmus;White-eyed Gull
Sodfarvet Måge;Larus hemprichii;Sooty Gull
Stor Sorthovedet Måge;Larus ichthyaetus;Great Black-headed Gull
Stormmåge;Larus canus;Mew Gull
Ringnæbbet Måge;Larus delawarensis;Ring-billed Gull
Skifermåge;Larus schistisagus;Slaty-backed Gull
Sildemåge;Larus fuscus;Lesser Black-backed Gull
Sølvmåge;Larus argentatus;Herring Gull
Middelhavssølvmåge;Larus michahellis;Yellow-legged Gull
Kaspisk Måge;Larus cachinnans;Caspian Gull
Armensk Måge;Larus armenicus;Armenian Gull
Amerikansk Sølvmåge;Larus smithsonianus;American Herring Gull
Hvidvinget Måge;Larus glaucoides;Iceland Gull
Inuitmåge;Larus thayeri;Thayer’s Gull
Gråmåge;Larus hyperboreus;Glaucous Gull
Svartbag;Larus marinus;Great Black-backed Gull
Tangmåge;Larus dominicanus;Kelp Gull
Gråvinget Måge;Larus glaucescens;Glaucous-winged Gull
Beringsterne;Onychoprion aleuticus;Aleutian Tern
Sodfarvet Terne;Onychoprion fuscatus;Sooty Tern
Brilleterne;Onychoprion anaethetus;Bridled Tern
Dværgterne;Sternula albifrons;Little Tern
Persisk Dværgterne;Sternula saundersi;Saunders’s Tern
Amerikansk Dværgterne;Sternula antillarum;Least Tern
Sandterne;Gelochelidon nilotica;Gull-billed Tern
Rovterne;Hydroprogne caspia;Caspian Tern
Hvidskægget Terne;Chlidonias hybrida;Whiskered Tern
Sortterne;Chlidonias niger;Black Tern
Hvidvinget Terne;Chlidonias leucopterus;White-winged Tern
Amerikansk Splitterne;Sterna acuflavida;Cabot’s Tern
Splitterne;Sterna sandvicensis;Sandwich Tern
Kongeterne;Sterna maxima;Royal Tern
Bergiusterne;Thalasseus bergii;Swift Tern
Bengalterne;Sterna bengalensis;Lesser Crested Tern
Aztekerterne;Sterna elegans;Elegant Tern
Prærieterne;Sterna forsteri;Forster’s Tern
Fjordterne;Sterna hirundo;Common Tern
Rosenterne;Sterna dougallii;Roseate Tern
Havterne;Sterna paradisaea;Arctic Tern
Hvidkindet Terne;Sterna repressa;White-cheeked Tern
Brun Noddy;Anous stolidus;Brown Noddy
Afrikansk Saksnæb;Rynchops flavirostris;African Skimmer
Lomvie;Uria aalge;Common Murre
Polarlomvie;Uria lomvia;Thick-billed Murre
Alk;Alca torda;Razorbill
Gejrfugl;Pinguinus impennis;Great Auk
Tejst;Cepphus grylle;Black Guillemot
Langnæbbet Dværgalk;Brachyramphus perdix;Long-billed Murrelet
Hvidbrynet Dværgalk;Synthliboramphus antiquus;Ancient Murrelet
Søkonge;Alle alle;Little Auk
Toppet Dværgalk;Aethia cristatella;Crested Auklet
Papegøjealk;Cyclorrhynchus psittacula;Parakeet Auklet
Lunde;Fratercula arctica;Atlantic Puffin
Toplunde;Lunda cirrhata;Tufted Puffin
Lichtensteins Sandhøne;Pterocles lichtensteinii;Lichtenstein’s Sandgrouse
Kronet Sandhøne;Pterocles coronatus;Crowned Sandgrouse
Plettet Sandhøne;Pterocles senegallus;Spotted Sandgrouse
Brunbuget Sandhøne;Pterocles exustus;Chestnut-bellied Sandgrouse
Sortbuget Sandhøne;Pterocles orientalis;Black-bellied Sandgrouse
Spidshalet Sandhøne;Pterocles alchata;Pin-tailed Sandgrouse
Steppehøne;Syrrhaptes paradoxus;Pallas’s Sandgrouse
Klippedue;Columba livia;Common Pigeon
Huldue;Columba oenas;Stock Dove
Turkestandue;Columba eversmanni;Yellow-eyed Pigeon
Ringdue;Columba palumbus;Common Wood Pigeon
Madeiradue;Columba trocaz;Trocaz Pigeon
Laurbærdue;Columba bollii;Bolle’s Pigeon
Hvidhalet Laurbærdue;Columba junoniae;Laurel Pigeon
Skoggerdue;Streptopelia risoria;African Collared Dove
Tyrkerdue;Streptopelia decaocto;Eurasian Collared Dove
Guløjet Skoggerdue;Streptopelia decipiens;African Mourning Dove
Turteldue;Streptopelia turtur;European Turtle Dove
Østlig Turteldue;Streptopelia orientalis;Oriental Turtle Dove
Palmedue;Streptopelia senegalensis;Laughing Dove
Namaquadue;Oena capensis;Namaqua Dove
Sørgedue;Zenaida macroura;Mourning Dove
Gulbuget Papegøjedue;Treron waalia;Bruce’s Green Pigeon
Rødhovedet Dværgpapegøje;Agapornis fischeri;Fischer’s Lovebird
Nandayparakit;Nandayus nenday;Nanday Parakeet
Munkeparakit;Myiopsitta monachus;Monk Parakeet
Alexanderparakit;Psittacula krameri;Rose-ringed Parakeet
Jacobinergøg;Clamator jacobinus;Jacobin Cuckoo
Skadegøg;Clamator glandarius;Great Spotted Cuckoo
Guldgøg;Chrysococcyx caprius;Diderik Cuckoo
Gøg;Cuculus canorus;Common Cuckoo
Skovgøg;Cuculus saturatus;Oriental Cuckoo
Sortnæbbet Gøg;Coccyzus erythrophthalmus;Black-billed Cuckoo
Gulnæbbet Gøg;Coccyzus americanus;Yellow-billed Cuckoo
Sporegøg;Centropus senegalensis;Senegal Coucal
Koel;Eudynamys scolopaceus;Asian Koel
Slørugle;Tyto alba;Barn Owl
Stribet Dværghornugle;Otus brucei;Pallid Scops Owl
Dværghornugle;Otus scops;Eurasian Scops Owl
Stor Hornugle;Bubo bubo;Eurasian Eagle-Owl
Ørkenhornugle;Bubo ascalaphus;Pharaoh Eagle-Owl
Brun Fiskeugle;Ketupa zeylonensis;Brown Fish Owl
Sneugle;Bubo scandiacus;Snowy Owl
Høgeugle;Surnia ulula;Northern Hawk-owl
Spurveugle;Glaucidium passerinum;Eurasian Pygmy Owl
Kirkeugle;Athene noctua;Little Owl
Natugle;Strix aluco;Tawny Owl
Ørkennatugle;Strix butleri;Hume’s Owl
Slagugle;Strix uralensis;Ural Owl
Lapugle;Strix nebulosa;Great Grey Owl
Skovhornugle;Asio otus;Long-eared Owl
Mosehornugle;Asio flammeus;Short-eared Owl
Kapugle;Asio capensis;Marsh Owl
Perleugle;Aegolius funereus;Boreal Owl
Nubisk Natravn;Caprimulgus nubicus;Nubian Nightjar
Natravn;Caprimulgus europaeus;European Nightjar
Rødhalset Natravn;Caprimulgus ruficollis;Red-necked Nightjar
Ørkennatravn;Caprimulgus aegyptius;Egyptian Nightjar
Nathøg;Chordeiles minor;Common Nighthawk
Tornhalesejler;Hirundapus caudacutus;White-throated Needletail
Skorstenssejler;Chaetura pelagica;Chimney Swift
Kap Verde-sejler;Apus alexandri;Cap Verde Swift
Ensfarvet Sejler;Apus unicolor;Plain Swift
Mursejler;Apus apus;Common Swift
Gråsejler;Apus pallidus;Pallid Swift
Orientsejler;Apus pacificus;Fork-tailed Swift
Alpesejler;Apus melba;Alpine Swift
Kaffersejler;Apus caffer;White-rumped Swift
Lille Sejler;Apus affinis;Little Swift
Smyrnaisfugl;Halcyon smyrnensis;White-throated Kingfisher
Gråhovedet Isfugl;Halcyon leucocephala;Grey-headed Kingfisher
Isfugl;Alcedo atthis;Common Kingfisher
Gråfisker;Ceryle rudis;Pied Kingfisher
Bæltestødfisker;Megaceryle alcyon;Belted Kingfisher
Lille Grøn Biæder;Merops orientalis;Green Bee-eater
Grøn Biæder;Merops persicus;Blue-cheeked Bee-eater
Biæder;Merops apiaster;European Bee-eater
Blånakket Musefugl;Urocolius macrourus;Blue-naped Mousebird
Ellekrage;Coracias garrulus;European Roller
Blåkronet Ellekrage;Coracias benghalensis;Indian Roller
Brednæbbet Ellekrage;Eurystomus glaucurus;Broad-billed Roller
Savanneellekrage;Coracias abyssinica;Abyssinian Roller
Hærfugl;Upupa epops;Eurasian Hoopoe
Vendehals;Jynx torquilla;Eurasian Wryneck
Guldspætte;Colaptes auratus;Northern Flicker
Gråspætte;Picus canus;Grey-faced Woodpecker
Grønspætte;Picus viridis;European Green Woodpecker
Berbergrønspætte;Picus vaillantii;Levaillant’s Woodpecker
Sortspætte;Dryocopus martius;Black Woodpecker
Gulbuget Saftspætte;Sphyrapicus varius;Yellow-bellied Sapsucker
Stor Flagspætte;Dendrocopos major;Great Spotted Woodpecker
Syrisk Flagspætte;Dendrocopos syriacus;Syrian Woodpecker
Mellemflagspætte;Dendrocopos medius;Middle Spotted Woodpecker
Hvidrygget Flagspætte;Dendrocopos leucotos;White-backed Woodpecker
Lille Flagspætte;Dendrocopos minor;Lesser Spotted Woodpecker
Tretået Spætte;Picoides tridactylus;Eurasian Three-toed Woodpecker
Akadien-empidonax;Empidonax virescens;Acadian Flycatcher
Elle-empidonax;Empidonax alnorum;Alder Flycatcher
Lille Empidonax;Empidonax minimus;Least Flycatcher
Fibii;Sayornis phoebe;Eastern Phoebe
Langhalet Kongetyran;Tyrannus savana;Fork-tailed Flycatcher
Østlig Kongetyran;Tyrannus tyrannus;Eastern Kingbird
Brunisset Lærke;Eremopterix signata;Chestnut-headed Sparrow-lark
Sortisset Lærke;Eremopterix nigriceps;Black-crowned Sparrow-lark
Eremitlærke;Eremalauda dunni;Dunn’s Lark
Lille Ørkenlærke;Ammomanes cincturus;Bar-tailed Desert Lark
Ørkenlærke;Ammomanes deserti;Desert Lark
Hærfuglelærke;Alaemon alaudipes;Greater Hoopoe-Lark
Duponts Lærke;Chersophilus duponti;Dupont’s Lark
Tyknæbbet Lærke;Ramphocoris clotbey;Thick-billed Lark
Kalanderlærke;Melanocorypha calandra;Calandra Lark
Østlig Kalanderlærke;Melanocorypha bimaculata;Bimaculated Lark
Hvidvinget Lærke;Melanocorypha leucoptera;White-winged Lark
Sortlærke;Melanocorypha yeltoniensis;Black Lark
Korttået Lærke;Calandrella brachydactyla;Greater Short-toed Lark
Spidsnæbbet Lærke;Calandrella acutirostris;Hume’s Short-toed Lark
Dværglærke;Calandrella rufescens;Lesser Short-toed Lark
Toplærke;Galerida cristata;Crested Lark
Theklalærke;Galerida theklae;Thekla Lark
Hedelærke;Lullula arborea;Wood Lark
Lille Sanglærke;Alauda gulgula;Oriental Lark
Sanglærke;Alauda arvensis;Eurasian Skylark
Razolærke;Alauda razae;Raso Lark
Bjerglærke;Eremophila alpestris;Horned Lark
Ørkenbjerglærke;Eremophila bilopha;Temminck’s Lark
Brunstrubet Digesvale;Riparia paludicola;Brown-throated Martin
Digesvale;Riparia riparia;Sand Martin
Stor Digesvale;Riparia cincta;Banded Martin
Træsvale;Tachycineta bicolor;Tree Swallow
Purpursvale;Progne subis;Purple Martin
Bleg Klippesvale;Ptyonoprogne fuligula;Rock Martin
Klippesvale;Ptyonoprogne rupestris;Eurasian Crag Martin
Landsvale;Hirundo rustica;Barn Swallow
Etiopersvale;Hirundo aethiopica;Ethiopian Swallow
Bysvale;Delichon urbicum;Common House Martin
Rødrygget Svale;Cecropis daurica;Red-rumped Swallow
Indisk Klippesvale;Petrochelidon fluvicola;Streak-throated Swallow
Stensvale;Petrochelidon pyrrhonota;American Cliff Swallow
Storpiber;Anthus richardi;Richard’s Pipit
Mongolsk Piber;Anthus godlewskii;Blyth’s Pipit
Markpiber;Anthus campestris;Tawny Pipit
Kanarisk Piber;Anthus berthelotii;Berthelot’s Pipit
Langnæbbet Piber;Anthus similis;Long-billed Pipit
Tajgapiber;Anthus hodgsoni;Olive-backed Pipit
Skovpiber;Anthus trivialis;Tree Pipit
Tundrapiber;Anthus gustavi;Pechora Pipit
Engpiber;Anthus pratensis;Meadow Pipit
Rødstrubet Piber;Anthus cervinus;Red-throated Pipit
Skærpiber;Anthus petrosus;Eurasian Rock Pipit
Bjergpiber;Anthus spinoletta;Water Pipit
Hedepiber;Anthus rubescens;Buff-bellied Pipit
Gul Vipstjert;Motacilla flava;Yellow Wagtail
Citronvipstjert;Motacilla citreola;Citrine Wagtail
Bjergvipstjert;Motacilla cinerea;Grey Wagtail
Hvid Vipstjert;Motacilla alba;White Wagtail
Afrikansk Vipstjert;Motacilla aguimp;African Pied Wagtail
Skovvipstjert;Dendronanthus indicus;Forest Wagtail
Hvidkindet Bulbul;Pycnonotus leucotis;White-eared Bulbul
Levantbulbul;Pycnonotus xanthopygos;White-spectacled Bulbul
Berberbulbul;Pycnonotus barbatus;Common Bulbul
Rødgumpet Bulbul;Pycnonotus cafer;Red-vented Bulbul
Silkehale;Bombycilla garrulus;Bohemian Waxwing
Cedersilkehale;Bombycilla cedrorum;Cedar Waxwing
Hypocolius;Hypocolius ampelinus;Hypocolius
Vandstær;Cinclus cinclus;White-throated Dipper
Gærdesmutte;Troglodytes troglodytes;Eurasian Wren
Nordlig Spottedrossel;Mimus polyglottos;Northern Mockingbird
Røddrossel;Toxostoma rufum;Brown Thrasher
Kattedrossel;Dumetella carolinensis;Grey Catbird
Jernspurv;Prunella modularis;Dunnock
Sibirisk Jernspurv;Prunella montanella;Siberian Accentor
Kaukasisk Jernspurv;Prunella ocularis;Radde’s Accentor
Sortstrubet Jernspurv;Prunella atrogularis;Black-throated Accentor
Alpejernspurv;Prunella collaris;Alpine Accentor
Trænattergal;Cercotrichas galactotes;Rufous-tailed Scrub Robin
Sort Trænattergal;Cercotrichas podobe;Black Scrub Robin
Rødhals;Erithacus rubecula;European Robin
Manchurernattergal;Luscinia sibilans;Rufous-tailed Robin
Nattergal;Luscinia luscinia;Thrush Nightingale
Sydlig Nattergal;Luscinia megarhynchos;Common Nightingale
Rubinnattergal;Luscinia calliope;Siberian Rubythroat
Blåhals;Luscinia svecica;Bluethroat
Blånattergal;Luscinia cyane;Siberian Blue Robin
Blåstjert;Tarsiger cyanurus;Red-flanked Bluetail
Hvidhals;Irania gutturalis;White-throated Robin
Gråhovedet Rødstjert;Phoenicurus erythronotus;Eversmann’s Redstart
Husrødstjert;Phoenicurus ochruros;Black Redstart
Rødstjert;Phoenicurus phoenicurus;Common Redstart
Amurrødstjert;Phoenicurus auroreus;Daurian Redstart
Diademrødstjert;Phoenicurus moussieri;Moussier’s Redstart
Bjergrødstjert;Phoenicurus erythrogaster;Güldenstädt’s Redstart
Sortstjert;Cercomela melanura;Blackstart
Bynkefugl;Saxicola rubetra;Whinchat
Kanarisk Bynkefugl;Saxicola dacotiae;Fuerteventura Chat
Sortstrubet Bynkefugl;Saxicola torquatus;European Stonechat
Sibirisk Bynkefugl;Saxicola maurus;Siberian Stonechat
Sort Bynkefugl;Saxicola caprata;Pied Bush Chat
Myrepikker;Myrmecocichla aethiops;Anteater Chat
Isabellastenpikker;Oenanthe isabellina;Isabelline Wheatear
Stenpikker;Oenanthe oenanthe;Northern Wheatear
Nonnestenpikker;Oenanthe pleschanka;Pied Wheatear
Cypernstenpikker;Oenanthe cypriaca;Cyprus Wheatear
Middelhavsstenpikker;Oenanthe hispanica;Black-eared Wheatear
Ørkenstenpikker;Oenanthe deserti;Desert Wheatear
